Time(s),VBUS(V),IBUS(A),D+(V),D-(V),PBUS(W),Energy(Wh),Capacity(Ah),
0.066,5.09625,0.01903,1.45875,0.00163,0.09697,0.00000,0.00000,
0.067,5.09875,0.01882,1.83667,1.08978,0.09595,0.00000,0.00000,
0.068,5.09500,0.01840,1.74708,1.59232,0.09375,0.00000,0.00000,
0.069,5.09500,0.01924,2.23903,1.11911,0.09801,0.00000,0.00000,
0.070,5.09750,0.01924,2.43206,1.61187,0.09806,0.00000,0.00000,
0.071,5.09625,0.01903,2.09812,1.40092,0.09697,0.00000,0.00000,
0.072,5.09750,0.01736,2.66175,1.94500,0.08847,0.00000,0.00000,
0.073,5.09750,0.01840,2.66175,1.94500,0.09380,0.00000,0.00000,
0.074,5.09625,0.01882,2.74077,2.06230,0.09591,0.00000,0.00000,
0.075,5.09500,0.01736,1.79433,2.66584,0.08843,0.00000,0.00000,
0.076,5.09750,0.01694,1.99795,1.27794,0.08634,0.00000,0.00000,
0.077,5.09875,0.01882,0.62390,2.07696,0.09595,0.00000,0.00000,
0.078,5.09875,0.01798,1.41641,1.52881,0.09169,0.00000,0.00000,
0.079,5.09875,0.01798,1.65587,1.71940,0.09169,0.00000,0.00000,
0.080,5.09875,0.01798,2.60557,0.66381,0.09169,0.00000,0.00000,
0.081,5.09875,0.01840,2.24312,1.81877,0.09382,0.00000,0.00000,
0.082,5.09625,0.01840,1.64446,1.65750,0.09377,0.00000,0.00000,
0.083,5.09625,0.01694,3.04702,0.01629,0.08632,0.00000,0.00000,
0.084,5.09375,0.01840,3.04702,0.01629,0.09373,0.00000,0.00000,
0.085,5.09875,0.01840,2.79540,1.62088,0.09382,0.00000,0.00000,
0.086,5.10125,0.01819,0.50174,0.92447,0.09280,0.00000,0.00000,
0.087,5.10125,0.01756,1.46531,0.00570,0.08960,0.00000,0.00000,
0.088,5.09625,0.01756,1.64287,0.62310,0.08951,0.00000,0.00000,
0.089,5.09625,0.01840,1.96216,1.41073,0.09377,0.00000,0.00000,
0.090,5.09750,0.01798,1.67464,2.81984,0.09167,0.00000,0.00000,
0.091,5.09500,0.01736,2.58445,1.81147,0.08843,0.00000,0.00000,
0.092,5.09625,0.01694,2.22036,1.83998,0.08632,0.00000,0.00000,
0.093,5.09625,0.01861,3.04790,0.01629,0.09484,0.00000,0.00000,
0.094,5.09500,0.01861,1.31381,2.05827,0.09482,0.00000,0.00000,
0.095,5.09500,0.01819,1.31381,2.05827,0.09269,0.00000,0.00000,
0.096,5.09500,0.01840,1.39858,1.66900,0.09375,0.00000,0.00000,
0.097,5.09750,0.01840,2.31005,1.47433,0.09380,0.00000,0.00000,
0.098,5.09625,0.01903,1.59570,1.73335,0.09697,0.00000,0.00000,
0.099,5.09750,0.01694,1.53868,1.34400,0.08634,0.00000,0.00000,
0.100,5.09625,0.01840,2.20253,1.54519,0.09377,0.00000,0.00000,
0.101,5.09875,0.01736,2.66438,2.21394,0.08849,0.00000,0.00000,
0.102,5.09625,0.01756,2.33286,1.66575,0.08951,0.00000,0.00000,
0.103,5.09750,0.01798,1.03040,1.32445,0.09167,0.00000,0.00000,
0.104,5.09875,0.01840,2.76783,0.63535,0.09382,0.00000,0.00000,
0.105,5.09875,0.01819,1.76756,2.64157,0.09275,0.00000,0.00000,
0.106,5.09750,0.01819,1.76756,2.64157,0.09273,0.00000,0.00000,
0.107,5.09875,0.01777,2.09597,0.00407,0.09062,0.00000,0.00000,
0.108,5.09625,0.01715,1.58114,1.71800,0.08738,0.00000,0.00000,
0.109,5.09750,0.01861,1.50783,1.90617,0.09486,0.00000,0.00000,
0.110,5.09875,0.01882,1.13556,0.23949,0.09595,0.00000,0.00000,
0.111,5.09625,0.01819,2.03976,2.96027,0.09271,0.00000,0.00000,
0.112,5.09875,0.01861,2.18639,0.48469,0.09489,0.00000,0.00000,
0.113,5.09625,0.01945,3.05313,0.01466,0.09910,0.00000,0.00000,
0.114,5.09625,0.01756,1.44999,1.54774,0.08951,0.00000,0.00000,
0.115,5.09875,0.01756,3.09386,0.58488,0.08956,0.00000,0.00000,
0.116,5.09875,0.01966,1.58522,2.83970,0.10022,0.00000,0.00000,
0.117,5.09625,0.01861,1.58522,2.83970,0.09484,0.00000,0.00000,
0.118,5.09750,0.01861,1.82323,0.00570,0.09486,0.00000,0.00000,
0.119,5.09750,0.01924,1.72547,1.62934,0.09806,0.00000,0.00000,
0.120,5.09750,0.01966,1.70185,1.21793,0.10019,0.00000,0.00000,
0.121,5.09750,0.01798,2.61265,1.87374,0.09167,0.00000,0.00000,
0.122,5.09625,0.01882,2.07578,2.94504,0.09591,0.00000,0.00000,
0.123,5.09625,0.01903,3.05013,0.01141,0.09697,0.00000,0.00000,
0.124,5.09625,0.01903,2.20776,1.16742,0.09697,0.00000,0.00000,
0.125,5.09750,0.01840,3.08923,0.99634,0.09380,0.00000,0.00000,
0.126,5.09875,0.01840,1.67334,0.00652,0.09382,0.00000,0.00000,
0.127,5.09500,0.01694,1.60246,0.01222,0.08629,0.00000,0.00000,
0.128,5.09625,0.01861,1.60246,0.01222,0.09484,0.00000,0.00000,
0.129,5.09375,0.01945,2.79451,2.42452,0.09905,0.00000,0.00000,
0.130,5.09750,0.01903,2.21507,0.00489,0.09700,0.00000,0.00000,
0.131,5.10125,0.02007,1.80922,0.97470,0.10240,0.00000,0.00000,
0.132,5.10125,0.01882,1.87442,2.98603,0.09600,0.00000,0.00000,
0.133,5.10000,0.01882,3.05122,0.01956,0.09598,0.00000,0.00000,
0.134,5.09750,0.01840,1.30965,1.71468,0.09380,0.00000,0.00000,
0.135,5.09625,0.01840,3.07730,0.07824,0.09377,0.00000,0.00000,
0.136,5.09875,0.01777,3.08138,0.16870,0.09062,0.00000,0.00000,
0.137,5.09750,0.01715,1.93798,0.00326,0.08740,0.00000,0.00000,
0.138,5.09750,0.01819,2.15150,1.31861,0.09273,0.00000,0.00000,
0.139,5.09875,0.01756,2.15150,1.31861,0.08956,0.00000,0.00000,
0.140,5.09625,0.01840,1.73938,0.00408,0.09377,0.00000,0.00000,
0.141,5.09625,0.01756,2.17137,1.02537,0.08951,0.00000,0.00000,
0.142,5.09625,0.01756,1.46877,1.44269,0.08951,0.00000,0.00000,
0.143,5.09750,0.01777,1.70678,1.95293,0.09060,0.00000,0.00000,
0.144,5.09875,0.01819,2.42323,0.96261,0.09275,0.00000,0.00000,
0.145,5.09500,0.01736,3.04351,0.97728,0.08843,0.00000,0.00000,
0.146,5.09875,0.01694,1.49975,0.68630,0.08636,0.00000,0.00000,
0.147,5.09875,0.01798,1.65543,2.65797,0.09169,0.00000,0.00000,
0.148,5.09625,0.01840,2.12573,1.28538,0.09377,0.00000,0.00000,
0.149,5.10000,0.01756,2.25858,0.94549,0.08958,0.00000,0.00000,
0.150,5.10000,0.01882,2.25858,0.94549,0.09598,0.00000,0.00000,
0.151,5.09750,0.01882,2.13164,0.00408,0.09593,0.00000,0.00000,
0.152,5.09500,0.01819,2.96342,2.71388,0.09269,0.00000,0.00000,
0.153,5.09750,0.01861,3.05638,0.02446,0.09486,0.00000,0.00000,
0.154,5.09625,0.01903,2.25314,1.12209,0.09697,0.00000,0.00000,
0.155,5.09875,0.01819,0.75594,2.17241,0.09275,0.00000,0.00000,
0.156,5.09625,0.01840,1.65377,3.03273,0.09377,0.00000,0.00000,
0.157,5.09750,0.01903,1.76794,1.22484,0.09700,0.00000,0.00000,
0.158,5.09750,0.01798,2.07863,1.18814,0.09167,0.00000,0.00000,
0.159,5.09750,0.01861,1.92125,0.83096,0.09486,0.00000,0.00000,
0.160,5.09750,0.01861,2.75221,2.35671,0.09486,0.00000,0.00000,
0.161,5.09750,0.01715,2.75221,2.35671,0.08740,0.00000,0.00000,
0.162,5.10000,0.01756,1.54287,0.00979,0.08958,0.00000,0.00000,
0.163,5.09625,0.01840,3.05311,0.02120,0.09377,0.00000,0.00000,
0.164,5.09875,0.01840,1.57467,1.75978,0.09382,0.00000,0.00000,
0.165,5.09875,0.01840,0.64096,0.77551,0.09382,0.00000,0.00000,
0.166,5.09750,0.01861,3.07921,0.04077,0.09486,0.00000,0.00000,
0.167,5.09625,0.01882,1.54694,0.00245,0.09591,0.00000,0.00000,
0.168,5.09625,0.01819,2.10880,2.67311,0.09271,0.00000,0.00000,
0.169,5.09875,0.01819,2.02399,1.31943,0.09275,0.00000,0.00000,
0.170,5.09875,0.01840,2.08434,2.68778,0.09382,0.00000,0.00000,
0.171,5.09875,0.01903,2.59645,2.84354,0.09702,0.00000,0.00000,
0.172,5.09750,0.01756,2.59645,2.84354,0.08953,0.00000,0.00000,
0.173,5.09875,0.01945,3.05557,0.02120,0.09915,0.00000,0.00000,
0.174,5.09750,0.01903,0.92230,1.11149,0.09700,0.00000,0.00000,
0.175,5.10000,0.01715,0.77470,2.19361,0.08745,0.00000,0.00000,
0.176,5.09875,0.01798,1.96691,2.72285,0.09169,0.00000,0.00000,
0.177,5.09875,0.01840,1.77365,0.00408,0.09382,0.00000,0.00000,
0.178,5.09875,0.01840,2.56710,1.76794,0.09382,0.00000,0.00000,
0.179,5.09500,0.01798,2.74569,0.55615,0.09162,0.00000,0.00000,
0.180,5.09875,0.01861,1.36510,1.53961,0.09489,0.00000,0.00000,
0.181,5.09750,0.01861,2.22786,0.96552,0.09486,0.00000,0.00000,
0.182,5.10000,0.01861,2.91530,2.62092,0.09491,0.00000,0.00000,
0.183,5.09750,0.01861,2.91530,2.62092,0.09486,0.00000,0.00000,
0.184,5.09625,0.01861,2.85006,2.27107,0.09484,0.00000,0.00000,
0.185,5.09875,0.01861,3.07349,0.03425,0.09489,0.00000,0.00000,
0.186,5.09875,0.01840,3.07349,0.03425,0.09382,0.00000,0.00000,
0.187,5.09875,0.01840,1.13839,1.73694,0.09382,0.00000,0.00000,
0.188,5.10125,0.01798,1.42462,0.00245,0.09173,0.00000,0.00000,
0.189,5.10250,0.01861,1.58608,1.77772,0.09496,0.00000,0.00000,
0.190,5.09750,0.01777,2.76769,2.39910,0.09060,0.00000,0.00000,
0.191,5.09875,0.01861,1.83398,3.00989,0.09489,0.00000,0.00000,
0.192,5.09875,0.01819,1.36346,0.77959,0.09275,0.00000,0.00000,
0.193,5.09875,0.01945,3.05963,0.01549,0.09915,0.00001,0.00000,
0.194,5.09625,0.01819,2.33060,0.88967,0.09271,0.00001,0.00000,
0.195,5.10000,0.01882,2.33060,0.88967,0.09598,0.00001,0.00000,
0.196,5.10000,0.01882,0.81545,1.98971,0.09598,0.00001,0.00000,
0.197,5.09750,0.01903,1.79318,1.55915,0.09700,0.00001,0.00000,
0.198,5.09750,0.01903,0.62301,2.06147,0.09700,0.00001,0.00000,
0.199,5.09500,0.01777,2.31263,1.60400,0.09056,0.00001,0.00000,
0.200,5.09750,0.01819,2.18134,1.51267,0.09273,0.00001,0.00000,
0.201,5.09625,0.01840,2.10795,2.95357,0.09377,0.00001,0.00000,
0.202,5.09750,0.01819,1.68717,0.01142,0.09273,0.00001,0.00000,
0.203,5.09875,0.01777,3.06040,0.01468,0.09062,0.00001,0.00000,
0.204,5.09625,0.01819,2.61679,2.48143,0.09271,0.00001,0.00000,
0.205,5.09625,0.01673,2.16095,0.00734,0.08525,0.00001,0.00000,
0.206,5.09750,0.01673,2.16095,0.00734,0.08527,0.00001,0.00000,
0.207,5.09625,0.01777,1.92762,0.00326,0.09058,0.00001,0.00000,
0.208,5.09500,0.01777,2.91997,2.62153,0.09056,0.00001,0.00000,
0.209,5.09625,0.01840,1.17745,1.70094,0.09377,0.00001,0.00000,
0.210,5.09750,0.01777,1.70501,0.00245,0.09060,0.00001,0.00000,
0.211,5.09875,0.01840,1.14809,1.23452,0.09382,0.00001,0.00000,
0.212,5.09875,0.01819,2.38099,0.95810,0.09275,0.00001,0.00000,
0.213,5.09750,0.01882,3.05614,0.01468,0.09593,0.00001,0.00000,
0.214,5.09750,0.01798,2.42665,1.85668,0.09167,0.00001,0.00000,
0.215,5.09750,0.01798,3.07816,0.04648,0.09167,0.00001,0.00000,
0.216,5.09500,0.01924,2.72835,2.42909,0.09801,0.00001,0.00000,
0.217,5.09625,0.01882,2.72835,2.42909,0.09591,0.00001,0.00000,
0.218,5.09625,0.01777,1.34527,0.00652,0.09058,0.00001,0.00000,
0.219,5.09750,0.01903,1.78391,1.01996,0.09700,0.00001,0.00000,
0.220,5.09625,0.01945,1.85892,1.49936,0.09910,0.00001,0.00000,
0.221,5.09625,0.01861,1.90294,0.00489,0.09484,0.00001,0.00000,
0.222,5.09875,0.01924,2.18178,1.24988,0.09809,0.00001,0.00000,
0.223,5.09875,0.01736,2.60248,1.49855,0.08849,0.00001,0.00000,
0.224,5.09875,0.01736,1.40153,0.00489,0.08849,0.00001,0.00000,
0.225,5.09875,0.01798,3.07700,0.10762,0.09169,0.00001,0.00000,
0.226,5.09750,0.01777,1.38359,1.69504,0.09060,0.00001,0.00000,
0.227,5.09875,0.01777,2.37012,0.01631,0.09062,0.00001,0.00000,
0.228,5.09625,0.01861,2.37012,0.01631,0.09484,0.00001,0.00000,
0.229,5.09875,0.01861,1.08349,1.18051,0.09489,0.00001,0.00000,
0.230,5.09625,0.01840,1.53352,0.00978,0.09377,0.00001,0.00000,
0.231,5.09625,0.01945,1.64685,1.78789,0.09910,0.00001,0.00000,
0.232,5.09625,0.01924,2.04877,0.68564,0.09804,0.00001,0.00000,
0.233,5.09875,0.01924,3.05645,0.01386,0.09809,0.00001,0.00000,
0.234,5.09625,0.01924,2.45233,1.91425,0.09804,0.00001,0.00000,
0.235,5.10125,0.01903,3.08661,1.40226,0.09707,0.00001,0.00000,
0.236,5.09750,0.01861,3.14287,0.00734,0.09486,0.00001,0.00000,
0.237,5.09875,0.01840,0.44188,0.90495,0.09382,0.00001,0.00000,
0.238,5.09750,0.01882,1.91588,0.00734,0.09593,0.00001,0.00000,
0.239,5.09875,0.01903,1.91588,0.00734,0.09702,0.00001,0.00000,
0.240,5.10125,0.01861,2.23454,0.00652,0.09493,0.00001,0.00000,
0.241,5.10125,0.01736,1.14784,1.53019,0.08853,0.00001,0.00000,
0.242,5.09625,0.01736,0.58289,0.98480,0.08845,0.00001,0.00000,
0.243,5.10000,0.01840,3.05059,0.02120,0.09384,0.00001,0.00000,
0.244,5.09750,0.01882,0.47120,0.90980,0.09593,0.00001,0.00000,
0.245,5.09625,0.01715,3.08646,0.52582,0.08738,0.00001,0.00000,
0.246,5.09875,0.01798,1.63209,0.14837,0.09169,0.00001,0.00000,
0.247,5.09625,0.01903,1.73155,0.00815,0.09697,0.00001,0.00000,
0.248,5.09750,0.01777,1.88644,0.00815,0.09060,0.00001,0.00000,
0.249,5.09500,0.01819,2.47830,1.93454,0.09269,0.00001,0.00000,
0.250,5.09500,0.01924,2.47830,1.93454,0.09801,0.00001,0.00000,
0.251,5.09875,0.01924,3.07342,0.02527,0.09809,0.00001,0.00000,
0.252,5.09875,0.01861,2.31118,1.72421,0.09489,0.00001,0.00000,
0.253,5.09625,0.01777,3.05222,0.01957,0.09058,0.00001,0.00000,
0.254,5.09500,0.01861,1.79351,1.33290,0.09482,0.00001,0.00000,
0.255,5.10000,0.01882,1.94351,0.00326,0.09598,0.00001,0.00000,
0.256,5.10000,0.01840,0.63751,1.45029,0.09384,0.00001,0.00000,
0.257,5.09875,0.01861,1.59296,1.35573,0.09489,0.00001,0.00000,
0.258,5.09750,0.01861,1.59622,1.82856,0.09486,0.00001,0.00000,
0.259,5.09750,0.01777,1.04839,0.45897,0.09060,0.00001,0.00000,
0.260,5.09750,0.01777,2.07639,1.93617,0.09060,0.00001,0.00000,
0.261,5.09625,0.01840,2.07639,1.93617,0.09377,0.00001,0.00000,
0.262,5.09625,0.01840,2.19870,2.48566,0.09377,0.00001,0.00000,
0.263,5.09875,0.01777,2.80035,0.01304,0.09062,0.00001,0.00000,
0.264,5.09625,0.01819,0.78997,1.27259,0.09271,0.00001,0.00000,
0.265,5.09875,0.01861,3.06611,0.02364,0.09489,0.00001,0.00000,
0.266,5.09625,0.01736,1.11117,0.32039,0.08845,0.00001,0.00000,
0.267,5.09750,0.01798,1.96310,0.00652,0.09167,0.00001,0.00000,
0.268,5.09750,0.01715,2.77589,2.40903,0.08740,0.00001,0.00000,
0.269,5.09625,0.01715,1.15438,1.24976,0.08738,0.00001,0.00000,
0.270,5.10000,0.01924,0.62773,2.02179,0.09811,0.00001,0.00000,
0.271,5.09750,0.01819,2.33077,1.52939,0.09273,0.00001,0.00000,
0.272,5.09500,0.01798,2.33077,1.52939,0.09162,0.00001,0.00000,
0.273,5.09625,0.01861,3.05470,0.01304,0.09484,0.00001,0.00000,
0.274,5.09875,0.01882,2.71230,2.02506,0.09595,0.00001,0.00000,
0.275,5.09875,0.01777,3.08976,0.68399,0.09062,0.00001,0.00000,
0.276,5.09750,0.02028,2.45550,0.80138,0.10339,0.00001,0.00000,
0.277,5.09750,0.01903,0.52909,1.17558,0.09700,0.00001,0.00000,
0.278,5.09750,0.01903,0.38316,1.20166,0.09700,0.00001,0.00000,
0.279,5.09750,0.01756,0.77122,1.30031,0.08953,0.00001,0.00000,
0.280,5.10000,0.01840,1.67043,1.89217,0.09384,0.00001,0.00000,
0.281,5.09625,0.01861,1.73075,2.53050,0.09484,0.00001,0.00000,
0.282,5.09750,0.01736,0.85437,1.41200,0.08847,0.00001,0.00000,
0.283,5.09625,0.01777,0.85437,1.41200,0.09058,0.00001,0.00000,
0.284,5.09625,0.01819,1.39166,0.00326,0.09271,0.00001,0.00000,
0.285,5.09500,0.01798,3.06459,0.01060,0.09162,0.00001,0.00000,
0.286,5.09500,0.01736,1.71043,0.00652,0.08843,0.00001,0.00000,
0.287,5.09625,0.01736,1.63950,0.01141,0.08845,0.00001,0.00000,
0.288,5.09750,0.01756,2.08871,0.01060,0.08953,0.00001,0.00000,
0.289,5.09750,0.01819,1.17235,0.15816,0.09273,0.00001,0.00000,
0.290,5.09875,0.01861,0.80956,1.55635,0.09489,0.00001,0.00000,
0.291,5.09750,0.01840,1.80826,0.55683,0.09380,0.00001,0.00000,
0.292,5.09750,0.01777,1.43976,1.69739,0.09060,0.00001,0.00000,
0.293,5.09875,0.01903,3.05073,0.02120,0.09702,0.00001,0.00000,
0.294,5.09875,0.01924,3.05073,0.02120,0.09809,0.00001,0.00000,
0.295,5.09875,0.01819,2.95371,1.97865,0.09275,0.00001,0.00000,
0.296,5.09875,0.01819,1.75445,1.50498,0.09275,0.00001,0.00000,
0.297,5.09625,0.01861,1.36476,0.01060,0.09484,0.00001,0.00000,
0.298,5.09500,0.01882,0.81038,1.54330,0.09588,0.00001,0.00000,
0.299,5.09625,0.01736,2.79392,2.79963,0.08845,0.00001,0.00000,
0.300,5.09750,0.01903,2.54445,2.49472,0.09700,0.00001,0.00000,
0.301,5.09750,0.01966,2.05773,1.23676,0.10019,0.00001,0.00000,
0.302,5.09875,0.01861,1.31829,1.42916,0.09489,0.00001,0.00000,
0.303,5.09875,0.01840,2.70261,0.00978,0.09382,0.00001,0.00000,
0.304,5.09875,0.01882,1.69331,0.00245,0.09595,0.00001,0.00000,
0.305,5.09750,0.01882,1.69331,0.00245,0.09593,0.00001,0.00000,
0.306,5.10000,0.01715,1.93708,0.00408,0.08745,0.00001,0.00000,
0.307,5.09750,0.01798,1.08431,0.35709,0.09167,0.00001,0.00000,
0.308,5.09750,0.01840,1.28894,0.01223,0.09380,0.00001,0.00000,
0.309,5.09500,0.01756,1.90854,2.40096,0.08949,0.00001,0.00000,
0.310,5.09500,0.01840,1.74304,0.00734,0.09375,0.00001,0.00000,
0.311,5.09625,0.01840,2.58603,1.78544,0.09377,0.00001,0.00000,
0.312,5.09750,0.01777,1.84577,0.00326,0.09060,0.00001,0.00000,
0.313,5.09750,0.01777,3.05236,0.01712,0.09060,0.00001,0.00000,
0.314,5.09750,0.01777,1.41694,0.00571,0.09060,0.00001,0.00000,
0.315,5.10000,0.01777,0.50954,1.62564,0.09064,0.00001,0.00000,
0.316,5.09625,0.01924,0.50954,1.62564,0.09804,0.00001,0.00000,
0.317,5.09875,0.01840,1.69739,2.09768,0.09382,0.00001,0.00000,
